idx,smiles,largest_ring,num_rings,qed,mol_wt,num_HBA,num_HBD,logP,num_rotatable_bonds,tpsa,bridgehead_atoms,spiro_atoms,novelty_score,closest_in_train
998,CC(C)CCn1cc(C=Nc2ccccc2OC)nn1,6,2,0.7592607360839466,272.16371126,5,0,3.083400000000001,6,52.3,0,0,0.5909090909090909,O=C(NCCCCN1CCN(c2ccccc2C(F)(F)F)CC1)c1ccc(-c2ccsc2)cc1
1017,NC(=O)Cc1cncc(NC2CCC(O)C2)c1C1CCC1,6,3,0.7695634875208478,289.179026976,4,3,1.7021999999999988,5,88.24000000000001,0,0,0.7571428571428571,CN1CCCc2ccccc2Cc2cc(O)ccc2CC1
1034,O=C1CCC(c2ccccc2)CC1-c1ccccc1,6,3,0.7759819106262654,250.135765196,1,0,4.307000000000004,2,17.07,0,0,0.5714285714285714,COc1cccn(CCCCN2CCN(c3cc(C(F)(F)F)nc(C(C)(C)C)n3)CC2)c1=O
1044,Oc1cc(Oc2ccc3c(c2)OCO3)nc(C)c1,6,3,0.8807381081146278,245.068807832,5,1,2.61662,2,60.81,0,0,0.7236842105263158,Cc1nc2c(OCCNCc3ccccc3)cccc2[nH]1
1046,Cc1cc(C)cc(CCC(=O)Nc2ncccc2N2CCOC(O)C2=O)c1Cl,6,3,0.8001865765046284,403.1298838639999,5,2,2.604740000000001,5,91.76000000000002,0,0,0.6666666666666666,COc1ccccc1N1CCN(CCCNC(=O)c2cc3ccccn3n2)CC1
1048,CC(C)(C)Nc1CCN(c2cccc(-c3ccccc3)c2)CC1,6,3,0.8830698390230466,308.225248896,2,1,4.710500000000004,3,15.27,0,0,0.6206896551724138,COc1cccc(C(=O)NCCCCN2CCN(c3cccc4ccccc34)CC2)c1
1060,Cn1c(CCc2cccc(OCc3cccc(Cc4ncncc4)c3)n2)ccn1,6,4,0.46395829441425446,385.19026035600007,6,0,3.560100000000002,8,65.72,0,0,0.7258064516129032,CCCNC1Cc2cccc3c2n(c(=O)n3CCCCCCOCCCCc2ccccc2)C1
1061,CC(Cc1cc(O)ccc1O)CC(=O)Nc1nc2ccccc2nc1,6,3,0.6212363641173452,337.1426414680001,5,3,3.248400000000001,5,95.34,0,0,0.7236842105263158,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1cc2ccc1CCc1ccc(cc1)CC2
1068,O=C(O)c1ccc2nc(NCCCN3CCCC3)sc2c1,6,3,0.8034026951990468,305.119797848,5,2,2.8923000000000014,6,65.46,0,0,0.5774647887323944,O=C(C=Cc1ccccc1)NCCCCN1CCc2ccc(OS(=O)(=O)C(F)(F)F)cc2C1
1102,NCC(NC1CCCC1)Oc1cccc(-c2cccc(I)c2)c1,6,3,0.5432860955289625,422.08551135600004,3,2,4.154000000000003,6,47.28,0,0,0.704225352112676,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
1212,CC(=O)c1nc(Sc2nccc(SC(C)C)c2)ncc1,6,2,0.47648427396477355,305.0656541,6,0,3.725900000000002,5,55.74,0,0,0.7272727272727273,COc1ccccc1N1CCCN(CCCCNC(=O)c2cc3ccccc3o2)CC1
1230,O=C(OOC(=O)c1nccnc1Cl)c1ccccc1Cl,6,2,0.6263951597188093,311.970462032,6,0,2.712200000000001,2,78.38000000000001,0,0,0.703125,O=C(Cc1ccncc1)Nc1cccc(CCN2CCN(c3ccccc3)CC2)c1
1250,NC(=O)C1CCN(c2ncnc3[nH]ccc23)CCC1C1CCC1,7,4,0.9077909439249874,313.190260356,4,2,2.075899999999999,3,87.9,0,0,0.7027027027027027,CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CCCCNCCC(C(=O)N(C)C)(c2ccccc2)c2ccccc2)c1O
1271,O=c1oc(CCN2CCC(c3ccc(Cl)cc3)C2)c2c(=O)n(CCCC(C)CCC)C21,6,4,0.3854324143569932,444.217970596,4,0,4.757500000000005,10,49.85,0,0,0.5862068965517241,CCCN1CCC(c2ccc(Cl)cc2)CC1
1288,CC(C)Cc1cc2ccccc2cc1,6,2,0.6604713410819737,184.125200512,0,0,4.038300000000003,2,0.0,0,0,0.6829268292682927,NCc1ccc2c(c1)c(C1CCN(CCN3CCNC3=O)CC1)cn2-c1ccc(F)cc1
1302,CCn1c(C)nnc1NC(=O)Nc1cccc(OC)c1,6,2,0.8964023855916896,275.13822478400004,5,2,2.2590200000000005,4,81.07000000000001,0,0,0.6031746031746031,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccsc3)cc2)CC1
1307,CC(=O)c1cc2ccccc2nc1-c1cccc(O)c1,6,3,0.7151251202101735,263.094628656,3,1,3.8100000000000023,2,50.19,0,0,0.7241379310344828,COc1ccccc1N1CCN(CCCCNC(=O)N=Nc2ccc(F)c(F)c2)CC1
1327,COc1cc(Br)ccc1NC(=O)Cc1ccc(Br)c(Br)c1,6,2,0.6598988579807318,474.841814924,2,1,5.163900000000002,4,38.33,0,0,0.6515151515151515,Oc1ccc2c(c1)CCN2
1337,COCc1ccccc1N1CCN(c2ccccc2OC)C(O)c1O,6,3,0.862368277747544,344.17360724799994,6,2,1.8049999999999993,5,65.4,0,0,0.5714285714285714,COc1ccccc1N1CCN(CCCCCNC(=O)c2cc3ccccn3n2)CC1
1363,O=C(O)C1CCCC(c2cccc(C3CCC(=O)OC3)n2)C1,6,3,0.8688559765365138,303.14705815200006,4,1,2.8606000000000016,3,76.49,0,0,0.6666666666666666,COC(=O)c1ccc(CCc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1
1426,Cc1cc(C#Cc2cccc(O)c2)cc(=O)c(O)n1,7,2,0.6989342962535574,253.073893212,4,2,1.5612199999999998,0,70.42,0,0,0.7222222222222222,CCCN(CCCCN1CCN(c2cccc(Cl)c2Cl)CC1)C1CCc2ccc(O)cc2C1
1446,O=C(CCCc1ccc2ccccc2n1)Nc1ccccc1,6,3,0.7649978161494093,290.14191319599996,2,1,4.196200000000003,5,41.99,0,0,0.6363636363636364,COc1ccccc1N1CCN(CCCCN2CCc3cc(C#N)ccc3C2=O)CC1
1460,Cc1c(-c2ccncc2)ccc(CC)c1,6,2,0.7161795278280843,197.12044948,1,0,3.6194200000000025,2,12.89,0,0,0.7142857142857143,c1ccc(-c2nc(CN3CCN(c4ccccc4)CC3)c[nH]2)cc1
1522,Cc1cc(N)ccc1Nc1cccc(F)c1F,6,2,0.7789806420466757,234.096854824,2,2,3.599020000000001,2,38.05,0,0,0.7647058823529411,C=C(C)COc1cccc2c1-c1cccc3c1C(C2)N(CCC)CC3
1557,Cc1cc(Nc2cccc(Oc3ccccc3)c2)ccc1,6,3,0.6754792644103077,275.131014164,2,1,5.5309200000000045,4,21.259999999999998,0,0,0.5853658536585366,CCCN1CCCC(c2cccc(OS(C)(=O)=O)c2)C1
1572,O=C(O)COc1ccc(Nc2cccc(N)c2)cc1,6,2,0.7173166433411307,258.100442308,4,3,2.4758000000000004,5,84.58,0,0,0.6885245901639344,COc1cccc(C(=O)NCCCCN2CCN(c3cccc4ccccc34)CC2)c1
1584,CCc1c(CCc2cccc(OC)c2)cnn(C)c1=O,6,2,0.837296293763255,272.15247788,4,0,2.1365,5,44.120000000000005,0,0,0.543859649122807,CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3
1687,NC(N)CNN1CCN(c2c(Cl)ccc3c2NCCC3)CC1C,6,3,0.6120939023255618,338.198572544,6,4,0.9566999999999997,4,82.57999999999998,0,0,0.7073170731707317,OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2Cc1c[nH]c2ccccc12
1703,CCP(=O)CCc1c(OC)cc(Oc2ccccc2OC)cc1OC,6,2,0.6075344251374049,364.14396052999996,5,0,4.626800000000005,9,53.99000000000001,0,0,0.68,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)C)oc6cc5CC4)n3C)cccc2n1
1720,CC(=O)Nc1cc(N=Cc2cc(Sc3cccc4ccccc34)ncn2)ncn1,6,4,0.39696731282860387,400.1106301320001,7,1,4.280000000000003,5,93.02000000000001,0,0,0.7162162162162162,CCCN1CCN(c2ccc(O)c3c2OCCO3)CC1
1747,O=c1c(CCc2ccsc2)nn2ccccn12,6,3,0.7033613698850536,245.062282972,5,0,1.6407,3,38.78,0,0,0.6956521739130435,CC(C)Oc1ccccc1N1CCN(C2CCC(NC(=O)Nc3cc(F)ccc3F)CC2)CC1
1772,CC(C)CCn1c(Nc2ccccc2Br)ncc(O)c1=O,6,2,0.8643887125502269,351.05823891599994,5,2,3.5011000000000023,5,67.15,0,0,0.75,CN(C)C(=O)C(CCNCCC(O)CN1CCN(c2cccc(Cl)c2Cl)CC1)(c1ccccc1)c1ccccc1
1776,NC(COCCNc1ccnc2ccccc12),6,2,0.7416502884647693,231.137162164,4,2,1.6219999999999994,6,60.17,0,0,0.7014925373134329,CC(C)Oc1ccccc1N1CCN(C2CCC(NS(=O)(=O)c3ccccc3)CC2)CC1
1782,COCC1cc(OCc2ccc3c(c2)CCC3)nc2c(Cc3cc[nH]c3)cnc12,6,5,0.7754946910868079,387.1946770400001,4,1,4.159800000000003,7,58.97,0,0,0.7464788732394366,O=C(NCCCCN1CCN(c2ccnc3ccccc23)CC1)c1cn2ccccc2n1
1790,CCC(=S)Nc1ccc(OC)c(OC)c1,6,1,0.7981388657756073,225.08234972,3,1,2.8531000000000013,4,30.49,0,0,0.6481481481481481,Oc1cc2c(cc1O)C1c3ccccc3CNC1CO2
1793,CC(O)CCOc1cc(O)cc(O)n1,6,1,0.6625128172669794,199.084457896,5,3,0.6424999999999998,4,82.81,0,0,0.7377049180327869,COc1ccccc1N1CCC2(CCN(CCCSc3nnc(-c4ccccc4)n3C)C2)CC1
1800,CC(=O)C1Cc(Cc2ccc3ccccc3c2)CC1=O,6,3,0.7958715183152988,266.130679816,2,0,3.566600000000003,3,34.14,0,0,0.6451612903225806,Cc1cccc(N2CCN(CCCCNC(=O)c3ccc4ccccc4c3)CC2)c1C
1804,COC(=O)c1ccccc1Cc1ccccc1,6,2,0.7517323349958736,226.099379688,2,0,3.064000000000002,3,26.3,0,0,0.6190476190476191,Cc1nc2cc(N3CCN(CCN4Cc5ccccc5C4)C3=O)ccc2s1
1805,Cc1nc(Nc2ccncc2)cc(Nc2ccncc2)n1,6,3,0.7635651151470414,278.127994448,6,2,3.06222,4,75.62,0,0,0.7254901960784313,N#Cc1cccc(C2CCCN(CCc3ccccc3)C2)c1
1811,COc1c(OC)cccc1CC(=O)c1cccc(OO)c1,6,2,0.5026832244986712,288.099773612,5,1,2.9810000000000008,6,64.99000000000001,0,0,0.6428571428571429,COc1cc(CCNCC(O)c2ccc(O)c3c2OCC(=O)N3)ccc1OCCCc1ccccc1
1822,COc1c(Nc2ccccc2OC)cccc1C,6,2,0.8865686432798066,243.125928784,3,1,3.7558200000000026,4,30.49,0,0,0.6727272727272727,Cc1sc2ccc(Cl)cc2c1S(=O)(=O)Nc1ccc2nccc(N3CCNCC3)c2c1
1846,CCC(COc1ccc(O)cc1)CC(O)COc1ccccc1,6,2,0.7415275075352395,316.167459248,4,2,3.627200000000002,9,58.92,0,0,0.5909090909090909,Oc1ccc(OCCNCCCOc2ccccc2)cc1
1867,Cc1cc(NCc2cccc(-c3ccc(N)c(C)c3)nc2=O)cc(N)n1,7,3,0.6265302527939277,347.17461029200007,6,3,2.8971400000000003,4,106.91999999999999,0,0,0.7333333333333333,CCN(CCc1cccc(OC(F)(F)F)c1)CCN1CCCCC1
1893,C[n+]1nc(O)cc(OCc2cccc(O)c2)c1O,6,2,0.6934172835280422,249.08698331609,5,3,0.6018999999999997,3,86.69000000000001,0,0,0.6428571428571429,O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2
1906,OCCNc1ccncc1N1CCNCC1,6,2,0.6636658057456961,222.148061196,5,3,-0.10459999999999958,4,60.42,0,0,0.6538461538461539,CCCNC1Cc2cccc3nc(O)n(c23)C1
1986,CCc1c(O)ccc(OC)c1,6,1,0.7015523595771087,152.083729624,2,1,1.9632,2,29.46,0,0,0.6086956521739131,C#Cc1cc(C(=O)NC2CCN(Cc3ccccc3)C2)c(OC)c2ccccc12
2089,COc1c(NCc2ccc(F)c(F)c2)cccc1C1CC1,6,3,0.8769349249557914,289.127820604,2,1,4.462900000000003,5,21.259999999999998,0,0,0.660377358490566,COc1cc(CN2CCN(c3ccccc3OC)CC2)ccc1OCc1cn(CCOCCOCCOCCOCCOCCNC(=O)COc2cncc(C#Cc3csc(C)n3)c2)nn1
2104,CCc1c(C)nn(-c2cccc(Oc3ccccc3OC)c2)c1N,6,3,0.7667550501147345,323.16337691200005,5,1,4.126220000000002,5,62.3,0,0,0.6363636363636364,CN(C)S(=O)(=O)NC1CCC(CCN2CCC(c3coc4ccccc34)CC2)CC1
2141,Cc1nc(C)cc(OCc2ccc(S(C)(=O)=O)cc2)n1,6,2,0.8625869966616708,292.088163372,5,0,2.07594,4,69.15,0,0,0.7166666666666667,C=CCN1CCCC1CNC(=O)c1cc(CCCSC2CC(=O)N(CCCCCC(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCC(=O)NC(Cc3cnc[nH]3)C(=O)NC(C)C(=O)NC(C(=O)NC(Cc3ccc(O)cc3)C(=O)N3CCCC3C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc3cnc[nH]3)C(=O)O)C(C)CC)C2=O)cc(OC)c1OC
2174,O=C(O)c1cccc(C=Cc2cccc(O)c2)c1,6,2,0.8094092765300417,240.078644244,2,2,3.2608000000000015,3,57.53,0,0,0.660377358490566,O=S(=O)(NCCCCCCN1CCN(c2nsc3ccccc23)CC1)c1cccc2ccccc12
2177,Cc1cc(N)ccc1N1CC(Nc2ccccc2N2Cc3ccccc3C2)CC1,6,5,0.6350933095015605,384.231396896,4,2,4.788220000000004,4,44.53,0,0,0.6716417910447762,CN(C)C1C=CC2(CC1)c1ccccc1CCc1ccc(Cl)cc12
2183,Cn1c(O)cc(C(=O)CCc2ccc(O)cc2OC)c1C,6,2,0.8298323445805798,289.131408088,5,2,2.5688200000000005,5,71.69000000000001,0,0,0.6923076923076923,CCC(C)C(COC(Cc1ccccc1)C(=O)NC(CCS(C)(=O)=O)C(=O)OC(C)C)NCC(N)CS
2188,CC(C)Cc1cc2cc(O)ccc2nc1N1CCC(O)C1,6,3,0.9106268177834961,286.168127944,4,2,2.709900000000001,3,56.59,0,0,0.696969696969697,Cc1cccc(OCc2nc(N)nc(N3CCN(C)CC3)n2)c1
2190,NCCc1cc(CCc2ccc3ccc(O)cc3c2)ccc1,6,3,0.7501452065417988,291.162314292,2,2,3.831800000000003,5,46.25,0,0,0.3548387096774194,O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2
2202,OCC(O)Cc1cc(Br)cc(Br)n1,6,1,0.8320485932977791,308.90000272800006,3,2,1.5022999999999997,3,53.35,0,0,0.7636363636363637,CCCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
2263,OCCNc1nccc(-c2cnncc2)c1NC1CCCCC1,6,3,0.7603551059418246,313.190260356,6,3,2.687400000000001,6,82.96000000000001,0,0,0.7183098591549296,CN1CCN(C2Cc3ccccc3Sc3ccc(Cl)cc32)CC1
2313,Cc1nc2ccccc2c(CC(=O)O)c(O)c1=O,7,2,0.8305605826215936,245.068807832,4,2,1.2361199999999997,2,87.49000000000001,0,0,0.696969696969697,O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1
2324,CNC(C)Oc1cc(OC)ccc1OC,6,1,0.751629913235851,211.120843404,4,1,1.6479999999999997,5,39.72,0,0,0.6938775510204082,CN1CCN2c3ncccc3Cc3ccccc3C2C1
